id,course_id,customer_id,status,created_at,description,amount_paid
1,1,1526,PAID,2023-07-21,,20.0
2,1,290134,PAID,2023-04-25,,100.0
3,1,20294,FAILED,2023-06-06,,60.0
4,1,141459,PAID,2023-12-16,,0.0
5,1,134315,NOT_PAID,2023-03-16,,100.0
6,1,48300,PAID,2023-07-10,,60.0
7,1,230341,FAILED,2023-09-27,,70.0
8,1,220033,FAILED,2023-09-12,,70.0
9,1,94624,PAID,2023-09-18,,0.0
10,1,195730,REFUNDED,2023-09-02,,80.0
11,1,197549,REFUNDED,2023-07-01,,100.0
12,1,87735,PENDING,2023-09-28,,60.0
13,1,50356,CANCELED,2023-03-19,,80.0
14,1,200146,PAID,2023-09-03,,100.0
15,1,178652,FAILED,2023-04-12,,20.0
16,1,283268,NOT_PAID,2023-12-23,,80.0
17,1,87788,REFUNDED,2023-07-07,,60.0
18,1,209962,PAID,2023-11-16,,60.0
19,1,247752,PAID,2023-11-17,,100.0
20,2,92789,PAID,2023-04-21,,1600.0
21,2,9941,PAID,2023-11-07,,1600.0
22,2,280208,PAID,2023-08-31,,1600.0
23,2,87590,CANCELED,2023-02-22,,1280.0
24,2,232207,PENDING,2023-05-13,,1280.0
25,2,144981,REFUNDED,2023-09-20,,1120.0
26,2,135054,REFUNDED,2023-07-22,,0.0
27,2,189470,CANCELED,2023-03-31,,960.0
28,2,69125,PAID,2023-08-04,,1280.0
29,2,9042,NOT_PAID,2023-07-08,,960.0
30,2,247849,FAILED,2023-11-15,,1600.0
31,2,113036,PAID,2023-07-14,,1280.0
32,2,76877,NOT_PAID,2023-03-30,,1280.0
33,2,8903,REFUNDED,2023-05-03,,1600.0
34,2,29760,FAILED,2023-09-07,,0.0
35,2,121865,PAID,2023-11-30,,1120.0
36,2,288235,PENDING,2023-09-03,,1280.0
37,3,81525,PENDING,2023-05-15,,180.0
38,3,230947,NOT_PAID,2023-05-13,,180.0
39,3,84871,NOT_PAID,2023-08-14,,630.0
40,3,287840,PAID,2023-05-13,,630.0
41,3,149240,PAID,2023-06-27,,630.0
42,3,29818,PAID,2023-05-06,,720.0
43,3,11845,FAILED,2023-10-11,,0.0
44,3,42153,PENDING,2023-05-27,,0.0
45,3,207888,PAID,2023-05-07,,0.0
46,3,169468,PENDING,2023-02-04,,180.0
47,4,204156,CANCELED,2023-06-16,,0.0
48,4,99311,NOT_PAID,2023-04-21,,400.0
49,4,96068,PAID,2023-11-10,,400.0
50,4,276253,NOT_PAID,2023-03-23,,280.0
51,4,30918,PAID,2023-11-15,,80.0
52,4,254754,CANCELED,2023-09-26,,400.0
53,4,94066,REFUNDED,2023-07-15,,400.0
54,4,183217,PENDING,2023-04-23,,280.0
55,4,292467,PAID,2023-09-08,,80.0
56,4,297605,PAID,2023-10-13,,240.0
57,5,279443,REFUNDED,2023-04-22,,400.0
