id,course_id,swimming_school_id,instructor_id,description,class_type,price,num_of_max_participants,pool_id,duration,time_start,class_date
1,1,30,3146,"Group swimming class for Advanced swimming course focused on long-term performance optimization, including stroke refinement and endurance development.",GR,100.0,16,294,45,2019-09-10 18:00:00,2019-09-10
2,2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",IN,100.0,24,272,90,2020-09-18 08:00:00,2020-09-18
3,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,12,274,30,2020-08-26 08:00:00,2020-08-26
4,2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",IN,100.0,24,277,45,2020-09-17 18:00:00,2020-09-17
5,2,28,485,"Semi-private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",SP,100.0,8,273,90,2020-09-13 12:00:00,2020-09-13
6,2,28,485,"Private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",PR,100.0,12,276,30,2020-09-03 10:00:00,2020-09-03
7,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,16,276,60,2020-09-07 08:00:00,2020-09-07
8,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,24,272,90,2020-09-18 14:00:00,2020-09-18
9,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,24,276,45,2020-09-12 12:00:00,2020-09-12
10,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,12,275,30,2020-08-27 18:00:00,2020-08-27
11,2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",IN,100.0,20,275,90,2020-09-22 08:00:00,2020-09-22
12,2,28,485,"Private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",PR,100.0,16,274,60,2020-08-31 12:00:00,2020-08-31
13,2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",GR,100.0,12,279,45,2020-09-14 18:00:00,2020-09-14
14,2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",IN,100.0,16,279,45,2020-09-09 14:00:00,2020-09-09
15,2,28,485,"Private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",PR,100.0,12,271,60,2020-09-21 08:00:00,2020-09-21
16,2,28,485,"Semi-private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",SP,100.0,12,280,60,2020-09-03 08:00:00,2020-09-03
17,2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",IN,100.0,20,278,45,2020-09-15 14:00:00,2020-09-15
18,3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",PR,100.0,24,409,60,2021-03-12 10:00:00,2021-03-12
19,3,41,142,"Semi-private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",SP,100.0,16,404,45,2021-03-26 14:00:00,2021-03-26
20,3,41,142,"Semi-private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",SP,100.0,8,403,45,2021-03-10 08:00:00,2021-03-10
21,3,41,142,"Semi-private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",SP,100.0,20,407,90,2021-03-27 08:00:00,2021-03-27
22,3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",PR,100.0,8,409,60,2021-03-25 08:00:00,2021-03-25
23,3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",PR,100.0,20,403,90,2021-03-11 12:00:00,2021-03-11
24,3,41,142,"Group swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",GR,100.0,12,409,30,2021-03-16 16:00:00,2021-03-16
25,3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",PR,100.0,24,404,45,2021-03-28 16:00:00,2021-03-28
26,3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",PR,100.0,24,401,60,2021-03-13 16:00:00,2021-03-13
